Years of Experience,Actual Salary,Predicted Salary
8.0,90000.0,114106.94416359533
9.0,95000.0,121430.1126690511
4.0,65000.0,84814.2701417722
16.0,190000.0,172692.29220724158
4.0,75000.0,84814.2701417722
14.0,140000.0,158045.95519633
1.0,30000.0,62844.764625404845
12.0,130000.0,143399.61818541845
11.0,160000.0,136076.44967996268
13.0,146508.0,150722.78669087423
4.0,55000.0,84814.2701417722
21.0,177002.0,209308.13473452048
15.0,150000.0,165369.1237017858
7.0,110000.0,106783.77565813954
10.0,113000.0,128753.28117450688
11.0,115000.0,136076.44967996268
18.0,195000.0,187338.62921815313
2.0,40000.0,70167.93313086062
3.0,49000.0,77491.10163631641
3.0,60000.0,77491.10163631641
1.0,32000.0,62844.764625404845
14.0,146000.0,158045.95519633
0.0,25000.0,55521.59611994906
19.0,185000.0,194661.79772360894
12.0,160000.0,143399.61818541845
1.0,90000.0,62844.764625404845
23.0,170000.0,223954.47174543206
5.0,105000.0,92137.43864722797
14.0,170000.0,158045.95519633
14.0,180000.0,158045.95519633
8.0,140000.0,114106.94416359533
2.0,70000.0,70167.93313086062
2.0,35000.0,70167.93313086062
8.0,190000.0,114106.94416359533
3.0,61000.0,77491.10163631641
3.0,60000.0,77491.10163631641
12.0,160000.0,143399.61818541845
8.0,190000.0,114106.94416359533
2.0,65000.0,70167.93313086062
18.0,183000.0,187338.62921815313
9.0,125000.0,121430.1126690511
7.0,110000.0,106783.77565813954
6.0,100000.0,99460.60715268375
5.0,75000.0,92137.43864722797
1.0,60000.0,62844.764625404845
12.0,170000.0,143399.61818541845
0.0,52779.0,55521.59611994906
9.0,100000.0,121430.1126690511
10.0,195000.0,128753.28117450688
13.0,170000.0,150722.78669087423
0.0,25000.0,55521.59611994906
10.0,80000.0,128753.28117450688
15.0,150000.0,165369.1237017858
9.0,140000.0,121430.1126690511
2.0,60000.0,70167.93313086062
8.0,105000.0,114106.94416359533
21.0,180367.0,209308.13473452048
11.0,120000.0,136076.44967996268
3.0,80000.0,77491.10163631641
5.0,70000.0,92137.43864722797
2.0,50000.0,70167.93313086062
4.0,70000.0,84814.2701417722
3.0,70000.0,77491.10163631641
2.0,31000.0,70167.93313086062
8.0,124071.0,114106.94416359533
22.0,178684.0,216631.3032399763
11.0,160000.0,136076.44967996268
5.0,105000.0,92137.43864722797
22.0,171468.0,216631.3032399763
8.0,190000.0,114106.94416359533
5.0,160000.0,92137.43864722797
2.0,41000.0,70167.93313086062
13.0,145000.0,150722.78669087423
16.0,200000.0,172692.29220724158
5.0,100000.0,92137.43864722797
10.0,110000.0,128753.28117450688
13.0,160000.0,150722.78669087423
2.0,70000.0,70167.93313086062
3.0,55000.0,77491.10163631641
0.0,25000.0,55521.59611994906
5.0,80000.0,92137.43864722797
5.0,105000.0,92137.43864722797
14.0,140000.0,158045.95519633
19.0,200000.0,194661.79772360894
14.0,120000.0,158045.95519633
9.0,95000.0,121430.1126690511
2.0,40000.0,70167.93313086062
9.0,140000.0,121430.1126690511
2.0,55000.0,70167.93313086062
6.0,115000.0,99460.60715268375
5.0,145000.0,92137.43864722797
14.0,190000.0,158045.95519633
29.0,191915.0,267893.4827781667
16.0,190000.0,172692.29220724158
11.0,115000.0,136076.44967996268
9.0,150000.0,121430.1126690511
16.0,140000.0,172692.29220724158
0.0,25000.0,55521.59611994906
19.0,176643.0,194661.79772360894
2.0,43000.0,70167.93313086062
8.0,122581.0,114106.94416359533
3.0,70000.0,77491.10163631641
9.0,120000.0,121430.1126690511
3.0,50000.0,77491.10163631641
2.0,55000.0,70167.93313086062
11.0,135000.0,136076.44967996268
5.0,75000.0,92137.43864722797
5.0,105000.0,92137.43864722797
11.0,150000.0,136076.44967996268
1.0,50000.0,62844.764625404845
2.0,50000.0,70167.93313086062
13.0,185000.0,150722.78669087423
1.0,35000.0,62844.764625404845
5.0,95000.0,92137.43864722797
3.0,50000.0,77491.10163631641
4.0,80000.0,84814.2701417722
14.0,170000.0,158045.95519633
5.0,90000.0,92137.43864722797
1.0,35000.0,62844.764625404845
3.0,100000.0,77491.10163631641
4.0,75000.0,84814.2701417722
1.0,50000.0,62844.764625404845
3.0,60000.0,77491.10163631641
2.0,48000.0,70167.93313086062
11.0,110000.0,136076.44967996268
11.0,135000.0,136076.44967996268
15.0,150000.0,165369.1237017858
13.0,170000.0,150722.78669087423
7.0,185000.0,106783.77565813954
11.0,117000.0,136076.44967996268
1.0,55000.0,62844.764625404845
3.0,130000.0,77491.10163631641
12.0,120000.0,143399.61818541845
1.0,35000.0,62844.764625404845
10.0,113000.0,128753.28117450688
1.0,50000.0,62844.764625404845
19.0,200000.0,194661.79772360894
2.0,110000.0,70167.93313086062
2.0,37000.0,70167.93313086062
3.0,180000.0,77491.10163631641
1.0,90000.0,62844.764625404845
7.0,120000.0,106783.77565813954
1.0,26000.0,62844.764625404845
13.0,120000.0,150722.78669087423
5.0,70000.0,92137.43864722797
3.0,50000.0,77491.10163631641
19.0,152203.0,194661.79772360894
4.0,55000.0,84814.2701417722
16.0,190000.0,172692.29220724158
4.0,80000.0,84814.2701417722
5.0,95000.0,92137.43864722797
13.0,160000.0,150722.78669087423
1.0,35000.0,62844.764625404845
14.0,195000.0,158045.95519633
1.0,50000.0,62844.764625404845
4.0,80000.0,84814.2701417722
21.0,180000.0,209308.13473452048
8.0,106492.0,114106.94416359533
1.0,35000.0,62844.764625404845
1.0,25000.0,62844.764625404845
5.0,160000.0,92137.43864722797
22.0,182506.0,216631.3032399763
2.0,35000.0,70167.93313086062
11.0,160000.0,136076.44967996268
14.0,190000.0,158045.95519633
3.0,50000.0,77491.10163631641
15.0,150000.0,165369.1237017858
5.0,70000.0,92137.43864722797
19.0,200000.0,194661.79772360894
2.0,70000.0,70167.93313086062
5.0,85000.0,92137.43864722797
11.0,160000.0,136076.44967996268
2.0,36000.0,70167.93313086062
7.0,110000.0,106783.77565813954
7.0,110000.0,106783.77565813954
15.0,198000.0,165369.1237017858
4.0,80000.0,84814.2701417722
6.0,115000.0,99460.60715268375
7.0,90000.0,106783.77565813954
7.0,120000.0,106783.77565813954
5.0,90000.0,92137.43864722797
8.0,122970.0,114106.94416359533
3.0,130000.0,77491.10163631641
10.0,100000.0,128753.28117450688
3.0,50000.0,77491.10163631641
8.0,85000.0,114106.94416359533
1.0,35000.0,62844.764625404845
9.0,95000.0,121430.1126690511
2.0,55000.0,70167.93313086062
14.0,180000.0,158045.95519633
2.0,55000.0,70167.93313086062
12.0,160000.0,143399.61818541845
4.0,75000.0,84814.2701417722
2.0,110000.0,70167.93313086062
7.0,142000.0,106783.77565813954
3.0,60000.0,77491.10163631641
5.0,90000.0,92137.43864722797
9.0,190000.0,121430.1126690511
16.0,200000.0,172692.29220724158
13.0,185000.0,150722.78669087423
9.0,130000.0,121430.1126690511
8.0,104000.0,114106.94416359533
12.0,160000.0,143399.61818541845
2.0,50000.0,70167.93313086062
14.0,150000.0,158045.95519633
8.0,85000.0,114106.94416359533
1.0,26000.0,62844.764625404845
6.0,170000.0,99460.60715268375
3.0,38000.0,77491.10163631641
2.0,50000.0,70167.93313086062
4.0,80000.0,84814.2701417722
3.0,120000.0,77491.10163631641
17.0,170000.0,180015.46071269736
19.0,210000.0,194661.79772360894
11.0,160000.0,136076.44967996268
2.0,31000.0,70167.93313086062
5.0,85000.0,92137.43864722797
0.0,40000.0,55521.59611994906
3.0,80000.0,77491.10163631641
9.0,130000.0,121430.1126690511
4.0,70000.0,84814.2701417722
6.0,72000.0,99460.60715268375
8.0,120000.0,114106.94416359533
16.0,185000.0,172692.29220724158
5.0,80000.0,92137.43864722797
3.0,52000.0,77491.10163631641
0.0,25000.0,55521.59611994906
2.0,50000.0,70167.93313086062
7.0,120000.0,106783.77565813954
10.0,155000.0,128753.28117450688
4.0,55000.0,84814.2701417722
7.0,110000.0,106783.77565813954
2.0,35000.0,70167.93313086062
9.0,135000.0,121430.1126690511
20.0,200000.0,201984.9662290647
5.0,85000.0,92137.43864722797
2.0,115000.0,70167.93313086062
8.0,140000.0,114106.94416359533
13.0,185000.0,150722.78669087423
7.0,185000.0,106783.77565813954
2.0,55000.0,70167.93313086062
6.0,105000.0,99460.60715268375
10.0,113000.0,128753.28117450688
1.0,32000.0,62844.764625404845
16.0,130000.0,172692.29220724158
7.0,140000.0,106783.77565813954
4.0,65000.0,84814.2701417722
18.0,210000.0,187338.62921815313
7.0,120000.0,106783.77565813954
8.0,120000.0,114106.94416359533
1.0,25000.0,62844.764625404845
15.0,180000.0,165369.1237017858
4.0,70000.0,84814.2701417722
9.0,146075.0,121430.1126690511
19.0,156486.0,194661.79772360894
8.0,155000.0,114106.94416359533
14.0,170000.0,158045.95519633
11.0,115000.0,136076.44967996268
3.0,50000.0,77491.10163631641
27.0,190596.0,253247.1457672552
17.0,195000.0,180015.46071269736
5.0,70000.0,92137.43864722797
1.0,50000.0,62844.764625404845
9.0,140000.0,121430.1126690511
14.0,140000.0,158045.95519633
12.0,170000.0,143399.61818541845
7.0,120000.0,106783.77565813954
8.0,95000.0,114106.94416359533
7.0,185000.0,106783.77565813954
32.0,195270.0,289862.9882945341
16.0,200000.0,172692.29220724158
9.0,95000.0,121430.1126690511
2.0,35000.0,70167.93313086062
25.0,166958.0,238600.8087563436
3.0,60000.0,77491.10163631641
6.0,77000.0,99460.60715268375
9.0,105000.0,121430.1126690511
11.0,160000.0,136076.44967996268
6.0,180000.0,99460.60715268375
2.0,70000.0,70167.93313086062
11.0,195000.0,136076.44967996268
18.0,210000.0,187338.62921815313
13.0,130000.0,150722.78669087423
8.0,140000.0,114106.94416359533
1.0,60000.0,62844.764625404845
23.0,181021.0,223954.47174543206
8.0,90000.0,114106.94416359533
14.0,180000.0,158045.95519633
19.0,180000.0,194661.79772360894
4.0,140000.0,84814.2701417722
2.0,31000.0,70167.93313086062
18.0,210000.0,187338.62921815313
5.0,85000.0,92137.43864722797
9.0,95000.0,121430.1126690511
12.0,170000.0,143399.61818541845
11.0,120000.0,136076.44967996268
6.0,115000.0,99460.60715268375
14.0,190000.0,158045.95519633
4.0,140000.0,84814.2701417722
5.0,70000.0,92137.43864722797
16.0,190000.0,172692.29220724158
7.0,75000.0,106783.77565813954
2.0,36000.0,70167.93313086062
11.0,120000.0,136076.44967996268
21.0,180367.0,209308.13473452048
9.0,140000.0,121430.1126690511
1.0,55000.0,62844.764625404845
12.0,170000.0,143399.61818541845
4.0,75000.0,84814.2701417722
2.0,55000.0,70167.93313086062
2.0,65840.0,70167.93313086062
3.0,65000.0,77491.10163631641
11.0,138859.0,136076.44967996268
15.0,180000.0,165369.1237017858
4.0,65000.0,84814.2701417722
6.0,115000.0,99460.60715268375
3.0,68472.0,77491.10163631641
17.0,195000.0,180015.46071269736
8.0,120000.0,114106.94416359533
18.0,210000.0,187338.62921815313
13.0,197000.0,150722.78669087423
23.0,185038.0,223954.47174543206
12.0,190000.0,143399.61818541845
11.0,136285.0,136076.44967996268
4.0,90000.0,84814.2701417722
8.0,190000.0,114106.94416359533
9.0,195000.0,121430.1126690511
16.0,190000.0,172692.29220724158
2.0,115000.0,70167.93313086062
8.0,140000.0,114106.94416359533
4.0,75000.0,84814.2701417722
16.0,195000.0,172692.29220724158
6.0,108607.0,99460.60715268375
12.0,120000.0,143399.61818541845
5.0,100000.0,92137.43864722797
24.0,192211.0,231277.64025088784
2.0,40000.0,70167.93313086062
8.0,135000.0,114106.94416359533
5.0,70000.0,92137.43864722797
1.0,30000.0,62844.764625404845
2.0,65000.0,70167.93313086062
2.0,45000.0,70167.93313086062
14.0,140000.0,158045.95519633
25.0,166958.0,238600.8087563436
12.0,170000.0,143399.61818541845
20.0,210000.0,201984.9662290647
2.0,60000.0,70167.93313086062
6.0,150000.0,99460.60715268375
7.0,130000.0,106783.77565813954
10.0,130000.0,128753.28117450688
7.0,120000.0,106783.77565813954
9.0,100000.0,121430.1126690511
11.0,115000.0,136076.44967996268
1.0,45000.0,62844.764625404845
17.0,190000.0,180015.46071269736
12.0,160000.0,143399.61818541845
16.0,200000.0,172692.29220724158
9.0,104661.0,121430.1126690511
16.0,190000.0,172692.29220724158
2.0,95000.0,70167.93313086062
13.0,130000.0,150722.78669087423
10.0,113000.0,128753.28117450688
20.0,154281.0,201984.9662290647
6.0,100000.0,99460.60715268375
12.0,137878.0,143399.61818541845
4.0,57000.0,84814.2701417722
6.0,130000.0,99460.60715268375
3.0,80000.0,77491.10163631641
9.0,195000.0,121430.1126690511
1.0,35000.0,62844.764625404845
14.0,170000.0,158045.95519633
9.0,95000.0,121430.1126690511
3.0,70397.0,77491.10163631641
2.0,50000.0,70167.93313086062
3.0,60000.0,77491.10163631641
1.0,106132.0,62844.764625404845
6.0,75000.0,99460.60715268375
1.0,61095.0,62844.764625404845
10.0,150000.0,128753.28117450688
1.0,40000.0,62844.764625404845
2.0,120000.0,70167.93313086062
3.0,80000.0,77491.10163631641
20.0,204000.0,201984.9662290647
3.0,60000.0,77491.10163631641
16.0,200000.0,172692.29220724158
9.0,110000.0,121430.1126690511
17.0,195000.0,180015.46071269736
9.0,185000.0,121430.1126690511
10.0,110000.0,128753.28117450688
12.0,120000.0,143399.61818541845
8.0,80000.0,114106.94416359533
5.0,100867.0,92137.43864722797
17.0,195000.0,180015.46071269736
20.0,200000.0,201984.9662290647
1.0,60000.0,62844.764625404845
31.0,166109.0,282539.8197890783
2.0,70000.0,70167.93313086062
12.0,130000.0,143399.61818541845
8.0,140000.0,114106.94416359533
1.0,30000.0,62844.764625404845
5.0,95000.0,92137.43864722797
16.0,185000.0,172692.29220724158
5.0,100000.0,92137.43864722797
1.0,55000.0,62844.764625404845
18.0,160000.0,187338.62921815313
0.0,28000.0,55521.59611994906
19.0,200000.0,194661.79772360894
6.0,72000.0,99460.60715268375
7.0,185000.0,106783.77565813954
16.0,160000.0,172692.29220724158
16.0,185000.0,172692.29220724158
16.0,162000.0,172692.29220724158
5.0,105000.0,92137.43864722797
16.0,185000.0,172692.29220724158
8.0,140000.0,114106.94416359533
3.0,61000.0,77491.10163631641
3.0,55000.0,77491.10163631641
1.0,60000.0,62844.764625404845
5.0,70000.0,92137.43864722797
5.0,75000.0,92137.43864722797
14.0,130000.0,158045.95519633
11.0,105000.0,136076.44967996268
7.0,185000.0,106783.77565813954
7.0,120000.0,106783.77565813954
7.0,130000.0,106783.77565813954
1.0,55000.0,62844.764625404845
9.0,130000.0,121430.1126690511
6.0,75000.0,99460.60715268375
7.0,110000.0,106783.77565813954
8.0,190000.0,114106.94416359533
2.0,36000.0,70167.93313086062
3.0,60000.0,77491.10163631641
11.0,160000.0,136076.44967996268
8.0,100052.0,114106.94416359533
15.0,171652.0,165369.1237017858
20.0,170000.0,201984.9662290647
12.0,196000.0,143399.61818541845
7.0,60000.0,106783.77565813954
6.0,85000.0,99460.60715268375
3.0,130000.0,77491.10163631641
2.0,55000.0,70167.93313086062
13.0,160000.0,150722.78669087423
4.0,140000.0,84814.2701417722
22.0,181902.0,216631.3032399763
6.0,85000.0,99460.60715268375
8.0,180000.0,114106.94416359533
26.0,185462.0,245923.9772617994
19.0,150000.0,194661.79772360894
2.0,55000.0,70167.93313086062
5.0,125000.0,92137.43864722797
19.0,177347.0,194661.79772360894
6.0,75000.0,99460.60715268375
10.0,152039.0,128753.28117450688
2.0,45000.0,70167.93313086062
13.0,135000.0,150722.78669087423
15.0,170995.0,165369.1237017858
1.0,45000.0,62844.764625404845
8.0,140000.0,114106.94416359533
16.0,160000.0,172692.29220724158
11.0,160000.0,136076.44967996268
9.0,140000.0,121430.1126690511
14.0,190000.0,158045.95519633
6.0,130000.0,99460.60715268375
2.0,45000.0,70167.93313086062
5.0,70000.0,92137.43864722797
0.0,25000.0,55521.59611994906
2.0,55000.0,70167.93313086062
12.0,160000.0,143399.61818541845
3.0,50000.0,77491.10163631641
3.0,90000.0,77491.10163631641
8.0,120000.0,114106.94416359533
2.0,60000.0,70167.93313086062
1.0,50000.0,62844.764625404845
13.0,185000.0,150722.78669087423
10.0,163398.0,128753.28117450688
7.0,85000.0,106783.77565813954
2.0,50000.0,70167.93313086062
2.0,70000.0,70167.93313086062
1.0,26000.0,62844.764625404845
19.0,200000.0,194661.79772360894
8.0,180000.0,114106.94416359533
12.0,170000.0,143399.61818541845
8.0,85000.0,114106.94416359533
19.0,120000.0,194661.79772360894
7.0,140000.0,106783.77565813954
1.0,50000.0,62844.764625404845
1.0,32000.0,62844.764625404845
8.0,120000.0,114106.94416359533
2.0,40000.0,70167.93313086062
1.0,55000.0,62844.764625404845
18.0,195000.0,187338.62921815313
3.0,80000.0,77491.10163631641
3.0,65000.0,77491.10163631641
12.0,170000.0,143399.61818541845
13.0,170000.0,150722.78669087423
8.0,80000.0,114106.94416359533
3.0,40000.0,77491.10163631641
14.0,141090.0,158045.95519633
3.0,60000.0,77491.10163631641
14.0,180000.0,158045.95519633
0.0,25000.0,55521.59611994906
8.0,100679.0,114106.94416359533
1.0,90000.0,62844.764625404845
10.0,155000.0,128753.28117450688
12.0,150000.0,143399.61818541845
2.0,50000.0,70167.93313086062
7.0,110000.0,106783.77565813954
19.0,185000.0,194661.79772360894
6.0,95000.0,99460.60715268375
3.0,50000.0,77491.10163631641
4.0,75000.0,84814.2701417722
5.0,100000.0,92137.43864722797
2.0,45000.0,70167.93313086062
6.0,95000.0,99460.60715268375
7.0,185000.0,106783.77565813954
11.0,135000.0,136076.44967996268
9.0,95000.0,121430.1126690511
3.0,130000.0,77491.10163631641
5.0,70000.0,92137.43864722797
16.0,200000.0,172692.29220724158
14.0,185000.0,158045.95519633
10.0,130000.0,128753.28117450688
5.0,105000.0,92137.43864722797
4.0,65000.0,84814.2701417722
3.0,60000.0,77491.10163631641
8.0,92000.0,114106.94416359533
12.0,130000.0,143399.61818541845
2.0,41000.0,70167.93313086062
2.0,65840.0,70167.93313086062
7.0,96000.0,106783.77565813954
2.0,50000.0,70167.93313086062
9.0,140000.0,121430.1126690511
12.0,170000.0,143399.61818541845
3.0,60000.0,77491.10163631641
5.0,90000.0,92137.43864722797
11.0,160000.0,136076.44967996268
2.0,50000.0,70167.93313086062
5.0,105000.0,92137.43864722797
4.0,70000.0,84814.2701417722
13.0,131860.0,150722.78669087423
11.0,103947.0,136076.44967996268
11.0,198000.0,136076.44967996268
8.0,140000.0,114106.94416359533
1.0,35000.0,62844.764625404845
4.0,55000.0,84814.2701417722
3.0,55000.0,77491.10163631641
1.0,55000.0,62844.764625404845
1.0,50000.0,62844.764625404845
18.0,150901.0,187338.62921815313
12.0,122000.0,143399.61818541845
19.0,200000.0,194661.79772360894
11.0,198000.0,136076.44967996268
3.0,49000.0,77491.10163631641
9.0,195000.0,121430.1126690511
1.0,35000.0,62844.764625404845
15.0,180000.0,165369.1237017858
1.0,50000.0,62844.764625404845
19.0,170000.0,194661.79772360894
14.0,180000.0,158045.95519633
3.0,73218.0,77491.10163631641
2.0,37000.0,70167.93313086062
4.0,140000.0,84814.2701417722
4.0,55000.0,84814.2701417722
8.0,190000.0,114106.94416359533
4.0,90000.0,84814.2701417722
9.0,110000.0,121430.1126690511
1.0,30000.0,62844.764625404845
13.0,138000.0,150722.78669087423
4.0,65000.0,84814.2701417722
1.0,26000.0,62844.764625404845
3.0,80000.0,77491.10163631641
5.0,100425.0,92137.43864722797
23.0,225000.0,223954.47174543206
11.0,138859.0,136076.44967996268
1.0,40000.0,62844.764625404845
5.0,102828.0,92137.43864722797
3.0,60000.0,77491.10163631641
4.0,70000.0,84814.2701417722
4.0,50000.0,84814.2701417722
4.0,80000.0,84814.2701417722
4.0,90000.0,84814.2701417722
16.0,185000.0,172692.29220724158
4.0,75000.0,84814.2701417722
4.0,57000.0,84814.2701417722
7.0,100000.0,106783.77565813954
1.0,30000.0,62844.764625404845
7.0,120000.0,106783.77565813954
8.0,95000.0,114106.94416359533
8.0,92000.0,114106.94416359533
13.0,185000.0,150722.78669087423
14.0,190000.0,158045.95519633
3.0,50000.0,77491.10163631641
12.0,160976.0,143399.61818541845
12.0,165000.0,143399.61818541845
2.0,70000.0,70167.93313086062
7.0,90000.0,106783.77565813954
6.0,115000.0,99460.60715268375
13.0,125000.0,150722.78669087423
7.0,130000.0,106783.77565813954
3.0,55000.0,77491.10163631641
9.0,100000.0,121430.1126690511
3.0,80000.0,77491.10163631641
2.0,60000.0,70167.93313086062
8.0,100000.0,114106.94416359533
4.0,72389.0,84814.2701417722
3.0,55000.0,77491.10163631641
9.0,150000.0,121430.1126690511
8.0,105000.0,114106.94416359533
20.0,167924.0,201984.9662290647
1.0,100000.0,62844.764625404845
9.0,100000.0,121430.1126690511
2.0,100000.0,70167.93313086062
7.0,130000.0,106783.77565813954
24.0,240000.0,231277.64025088784
7.0,85000.0,106783.77565813954
8.0,190000.0,114106.94416359533
3.0,80000.0,77491.10163631641
4.0,70000.0,84814.2701417722
4.0,140000.0,84814.2701417722
2.0,40000.0,70167.93313086062
17.0,195000.0,180015.46071269736
6.0,80000.0,99460.60715268375
17.0,195000.0,180015.46071269736
14.0,190000.0,158045.95519633
1.0,60000.0,62844.764625404845
12.0,120000.0,143399.61818541845
3.0,60000.0,77491.10163631641
2.0,50000.0,70167.93313086062
5.0,160000.0,92137.43864722797
4.0,70000.0,84814.2701417722
15.0,150000.0,165369.1237017858
6.0,115000.0,99460.60715268375
2.0,50000.0,70167.93313086062
5.0,75000.0,92137.43864722797
3.0,52000.0,77491.10163631641
3.0,70000.0,77491.10163631641
16.0,215000.0,172692.29220724158
17.0,195000.0,180015.46071269736
8.0,145000.0,114106.94416359533
2.0,60000.0,70167.93313086062
16.0,185000.0,172692.29220724158
11.0,100000.0,136076.44967996268
2.0,38000.0,70167.93313086062
2.0,115000.0,70167.93313086062
5.0,145000.0,92137.43864722797
7.0,110000.0,106783.77565813954
2.0,65000.0,70167.93313086062
16.0,190000.0,172692.29220724158
2.0,75000.0,70167.93313086062
8.0,140000.0,114106.94416359533
4.0,57000.0,84814.2701417722
6.0,75000.0,99460.60715268375
9.0,130000.0,121430.1126690511
3.0,49000.0,77491.10163631641
3.0,65000.0,77491.10163631641
1.0,55000.0,62844.764625404845
2.0,40000.0,70167.93313086062
6.0,95000.0,99460.60715268375
2.0,60000.0,70167.93313086062
20.0,204000.0,201984.9662290647
6.0,115000.0,99460.60715268375
3.0,80000.0,77491.10163631641
8.0,120000.0,114106.94416359533
0.0,25000.0,55521.59611994906
5.0,160000.0,92137.43864722797
3.0,70397.0,77491.10163631641
10.0,110000.0,128753.28117450688
6.0,115000.0,99460.60715268375
6.0,115000.0,99460.60715268375
4.0,57000.0,84814.2701417722
6.0,100000.0,99460.60715268375
16.0,200000.0,172692.29220724158
2.0,37000.0,70167.93313086062
3.0,70000.0,77491.10163631641
10.0,155000.0,128753.28117450688
7.0,108267.0,106783.77565813954
3.0,130000.0,77491.10163631641
4.0,70000.0,84814.2701417722
8.0,107895.0,114106.94416359533
1.0,30000.0,62844.764625404845
2.0,50000.0,70167.93313086062
1.0,35000.0,62844.764625404845
6.0,72000.0,99460.60715268375
6.0,85000.0,99460.60715268375
5.0,85000.0,92137.43864722797
12.0,137878.0,143399.61818541845
2.0,110000.0,70167.93313086062
7.0,110000.0,106783.77565813954
3.0,70000.0,77491.10163631641
5.0,95000.0,92137.43864722797
13.0,160000.0,150722.78669087423
14.0,195000.0,158045.95519633
18.0,180000.0,187338.62921815313
1.0,25000.0,62844.764625404845
5.0,160000.0,92137.43864722797
5.0,84181.0,92137.43864722797
19.0,170000.0,194661.79772360894
1.0,30000.0,62844.764625404845
12.0,132442.0,143399.61818541845
10.0,126520.0,128753.28117450688
1.0,60000.0,62844.764625404845
6.0,100000.0,99460.60715268375
4.0,140000.0,84814.2701417722
4.0,80000.0,84814.2701417722
9.0,120000.0,121430.1126690511
9.0,100000.0,121430.1126690511
9.0,145000.0,121430.1126690511
6.0,80000.0,99460.60715268375
5.0,95000.0,92137.43864722797
3.0,60000.0,77491.10163631641
8.0,140000.0,114106.94416359533
12.0,170000.0,143399.61818541845
19.0,200000.0,194661.79772360894
2.0,33000.0,70167.93313086062
5.0,90000.0,92137.43864722797
4.0,70000.0,84814.2701417722
15.0,185000.0,165369.1237017858
12.0,170000.0,143399.61818541845
2.0,50000.0,70167.93313086062
1.0,35000.0,62844.764625404845
18.0,182000.0,187338.62921815313
7.0,110000.0,106783.77565813954
4.0,72389.0,84814.2701417722
9.0,99000.0,121430.1126690511
3.0,60000.0,77491.10163631641
7.0,120000.0,106783.77565813954
12.0,160000.0,143399.61818541845
8.0,80000.0,114106.94416359533
4.0,55000.0,84814.2701417722
7.0,130000.0,106783.77565813954
22.0,160000.0,216631.3032399763
8.0,120000.0,114106.94416359533
11.0,160000.0,136076.44967996268
1.0,90000.0,62844.764625404845
11.0,198000.0,136076.44967996268
9.0,135000.0,121430.1126690511
12.0,160000.0,143399.61818541845
3.0,90000.0,77491.10163631641
3.0,130000.0,77491.10163631641
1.0,26000.0,62844.764625404845
8.0,135000.0,114106.94416359533
22.0,171468.0,216631.3032399763
12.0,160000.0,143399.61818541845
14.0,170000.0,158045.95519633
3.0,130000.0,77491.10163631641
6.0,105000.0,99460.60715268375
6.0,155000.0,99460.60715268375
9.0,130000.0,121430.1126690511
13.0,130000.0,150722.78669087423
18.0,180000.0,187338.62921815313
9.0,135000.0,121430.1126690511
3.0,52000.0,77491.10163631641
2.0,50000.0,70167.93313086062
15.0,155000.0,165369.1237017858
5.0,80000.0,92137.43864722797
16.0,160000.0,172692.29220724158
4.0,65000.0,84814.2701417722
3.0,50000.0,77491.10163631641
11.0,198000.0,136076.44967996268
12.0,122000.0,143399.61818541845
8.0,140000.0,114106.94416359533
11.0,160000.0,136076.44967996268
20.0,142421.0,201984.9662290647
15.0,180000.0,165369.1237017858
2.0,45000.0,70167.93313086062
1.0,50000.0,62844.764625404845
6.0,115000.0,99460.60715268375
6.0,120000.0,99460.60715268375
8.0,140000.0,114106.94416359533
3.0,49000.0,77491.10163631641
5.0,160000.0,92137.43864722797
3.0,85000.0,77491.10163631641
3.0,130000.0,77491.10163631641
13.0,185000.0,150722.78669087423
14.0,190000.0,158045.95519633
7.0,140000.0,106783.77565813954
11.0,170000.0,136076.44967996268
13.0,140000.0,150722.78669087423
12.0,166375.0,143399.61818541845
3.0,80000.0,77491.10163631641
2.0,60000.0,70167.93313086062
8.0,140000.0,114106.94416359533
12.0,170000.0,143399.61818541845
16.0,200000.0,172692.29220724158
9.0,132638.0,121430.1126690511
9.0,130000.0,121430.1126690511
8.0,180000.0,114106.94416359533
7.0,110000.0,106783.77565813954
8.0,120000.0,114106.94416359533
2.0,70000.0,70167.93313086062
7.0,110000.0,106783.77565813954
2.0,55000.0,70167.93313086062
30.0,183138.0,275216.65128362254
11.0,185000.0,136076.44967996268
13.0,145000.0,150722.78669087423
1.0,26000.0,62844.764625404845
1.0,90000.0,62844.764625404845
2.0,40000.0,70167.93313086062
9.0,180000.0,121430.1126690511
16.0,215000.0,172692.29220724158
14.0,180000.0,158045.95519633
3.0,70216.0,77491.10163631641
2.0,50000.0,70167.93313086062
9.0,140000.0,121430.1126690511
7.0,130000.0,106783.77565813954
6.0,150000.0,99460.60715268375
4.0,68732.0,84814.2701417722
14.0,195000.0,158045.95519633
18.0,210000.0,187338.62921815313
3.0,60000.0,77491.10163631641
3.0,60000.0,77491.10163631641
8.0,122970.0,114106.94416359533
15.0,157000.0,165369.1237017858
8.0,130000.0,114106.94416359533
9.0,140000.0,121430.1126690511
20.0,135000.0,201984.9662290647
7.0,90000.0,106783.77565813954
1.0,32000.0,62844.764625404845
0.0,25000.0,55521.59611994906
21.0,174821.0,209308.13473452048
4.0,150000.0,84814.2701417722
12.0,160000.0,143399.61818541845
4.0,104702.0,84814.2701417722
1.0,26000.0,62844.764625404845
